-3.443389664001945960e-02,-9.101804767091019321e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-2.417157398937677670e-02,-6.470715603896930179e-02
-2.094611179082669916e-02,-5.643760641964816471e-02
-1.126674437166982380e-02,-3.162131522505910730e-02
-1.126674437166982380e-02,-3.162131522505910730e-02
-8.040266557984473636e-03,-2.334916173713302151e-02
-1.610629182300863521e-02,-4.402911147884741583e-02
-1.287981400932328678e-02,-3.575695799092132310e-02
1.383189938486272322e-02,3.272744075032055916e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
1.221876372531008510e-02,2.859162871526912258e-02
4.152465943806674456e-03,7.910980286542291379e-03
-2.004560142238326001e-02,-5.412884732834531004e-02
1.266860592037165334e-02,2.974494942527410035e-02
1.867171935268078717e-02,4.513593569112130804e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.893405886108857752e-02,7.144687054357337641e-02
7.510579025486775750e-03,1.652062474888580865e-02
-8.040266557984473636e-03,-2.334916173713302151e-02
1.822101044404739884e-02,4.398039287140098619e-02
2.028485501223342355e-02,4.927174772617274462e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
5.765808097939384771e-03,1.204732173941694753e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.081662966012900649e-02,-3.046729582804169958e-02
9.259881301213238568e-04,-3.611732013837996164e-04
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.417474274180910952e-02,-3.907694029038522032e-02
-6.108783498684121349e-03,-1.839715981786003290e-02
9.259881301213238568e-04,-3.611732013837996164e-04
9.259881301213238568e-04,-3.611732013837996164e-04
-1.449315616345599883e-02,-3.989329944379598619e-02
9.124053223417836339e-03,2.065730474013888901e-02
1.235053103710318824e-02,2.892945822806498174e-02
-3.782027300512772090e-03,-1.243174318966628993e-02
5.897575409732487908e-03,1.238515125221280322e-02
4.152465943806674456e-03,7.910980286542291379e-03
-9.203494000576368378e-03,-2.633148379299026648e-02
1.544524153899543700e-02,3.686378220319521531e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-4.249825449979916653e-02,-1.116937224623831271e-01
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
5.765808097939384771e-03,1.204732173941694753e-02
5.765808097939384771e-03,1.204732173941694753e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
1.221876372531008510e-02,2.859162871526912258e-02
3.260930566168360190e-02,8.086959321396586242e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
3.745085905664530951e-02,9.328253237419731336e-02
4.152465943806674456e-03,7.910980286542291379e-03
-1.726958528749970509e-02,-4.701160280389388157e-02
1.705837719854806991e-02,4.099959423824664495e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.221876372531008510e-02,2.859162871526912258e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
8.992285911624736672e-03,2.031947522734303679e-02
2.028485501223342355e-02,4.927174772617274462e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.771963397714134900e-02,-4.816545293172207892e-02
-2.168854415569271710e-03,-8.295835714892459134e-03
-9.203494000576368378e-03,-2.633148379299026648e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
3.099790342927459877e-02,7.673822539834512790e-02
1.867171935268078717e-02,4.513593569112130804e-02
1.544524153899543700e-02,3.686378220319521531e-02
3.099790342927459877e-02,7.673822539834512790e-02
4.152465943806674456e-03,7.910980286542291379e-03
1.060542157117737132e-02,2.445528726239446643e-02
3.260930566168360190e-02,8.086959321396586242e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
7.378943757492022887e-03,1.618313377446838064e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
9.259881301213238568e-04,-3.611732013837996164e-04
2.539227036963998940e-03,3.774903542579245014e-03
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
1.705837719854806991e-02,4.099959423824664495e-02
3.260930566168360190e-02,8.086959321396586242e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
3.583475100246858586e-02,8.913909961277584337e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
1.073705683917212765e-02,2.479277823681190485e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
7.378943757492022887e-03,1.618313377446838064e-02
1.705837719854806991e-02,4.099959423824664495e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
9.259881301213238568e-04,-3.611732013837996164e-04
1.544524153899543700e-02,3.686378220319521531e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
1.060542157117737132e-02,2.445528726239446643e-02
4.152465943806674456e-03,7.910980286542291379e-03
-5.977082208790194216e-03,-1.805949957425339106e-02
1.544524153899543700e-02,3.686378220319521531e-02
9.259881301213238568e-04,-3.611732013837996164e-04
8.992285911624736672e-03,2.031947522734303679e-02
1.383189938486272322e-02,3.272744075032055916e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
9.259881301213238568e-04,-3.611732013837996164e-04
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.927412959699767142e-02,-1.034276014473573951e-01
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.255924745037933554e-02,-6.057341845469959435e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
9.259881301213238568e-04,-3.611732013837996164e-04
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
2.028485501223342355e-02,4.927174772617274462e-02
4.067498395944679768e-02,1.015486533892230314e-01
-1.081662966012900649e-02,-3.046729582804169958e-02
9.259881301213238568e-04,-3.611732013837996164e-04
3.583475100246858586e-02,8.913909961277584337e-02
9.259881301213238568e-04,-3.611732013837996164e-04
9.259881301213238568e-04,-3.611732013837996164e-04
2.776907270470539008e-02,6.846003943751866050e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.983373311443988388e-02,4.811514607080595585e-02
1.557634863179679571e-02,3.719991902409895690e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
8.992285911624736672e-03,2.031947522734303679e-02
2.028485501223342355e-02,4.927174772617274462e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
9.259881301213238568e-04,-3.611732013837996164e-04
-9.203494000576368378e-03,-2.633148379299026648e-02
7.378943757492022887e-03,1.618313377446838064e-02
1.235053103710318824e-02,2.892945822806498174e-02
-3.782027300512772090e-03,-1.243174318966628993e-02
2.028485501223342355e-02,4.927174772617274462e-02
2.938179537509787512e-02,7.259479263692364404e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
2.539227036963998940e-03,3.774903542579245014e-03
1.705837719854806991e-02,4.099959423824664495e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
7.378943757492022887e-03,1.618313377446838064e-02
2.539227036963998940e-03,3.774903542579245014e-03
5.765808097939384771e-03,1.204732173941694753e-02
4.284101211801427320e-03,8.248471260959719387e-03
-1.404310747381435319e-02,-3.873944931596778191e-02
8.992285911624736672e-03,2.031947522734303679e-02
2.731795080691185040e-02,6.730343778215189254e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
1.705837719854806991e-02,4.099959423824664495e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
2.539227036963998940e-03,3.774903542579245014e-03
-5.977082208790194216e-03,-1.805949957425339106e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
1.221876372531008510e-02,2.859162871526912258e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.404310747381435319e-02,-3.873944931596778191e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.060542157117737132e-02,2.445528726239446643e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
4.152465943806674456e-03,7.910980286542291379e-03
9.259881301213238568e-04,-3.611732013837996164e-04
-1.565644962794706871e-02,-4.287579076884244500e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
1.544524153899543700e-02,3.686378220319521531e-02
5.765808097939384771e-03,1.204732173941694753e-02
2.776907270470539008e-02,6.846003943751866050e-02
3.260930566168360190e-02,8.086959321396586242e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
3.422202833207609041e-02,8.500434641337083208e-02
3.422202833207609041e-02,8.500434641337083208e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
2.539227036963998940e-03,3.774903542579245014e-03
1.060542157117737132e-02,2.445528726239446643e-02
-2.094611179082669916e-02,-5.643760641964816471e-02
-3.488369809982950348e-02,-9.217126394249271215e-02
-3.488369809982950348e-02,-9.217126394249271215e-02
-2.255924745037933554e-02,-6.057341845469959435e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
2.671097596047139044e-03,4.112997764286713959e-03
-9.653336195637938350e-03,-2.748480450299524078e-02
-1.933276963669398538e-02,-5.230126496677350856e-02
1.057623398116078021e-03,-2.368222696636987368e-05
2.409382590411036917e-02,5.903731676712618837e-02
-1.933276963669398538e-02,-5.230126496677350856e-02
-2.094611179082669916e-02,-5.643760641964816471e-02
1.867171935268078717e-02,4.513593569112130804e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.060542157117737132e-02,2.445528726239446643e-02
2.671097596047139044e-03,4.112997764286713959e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.938179537509787512e-02,7.259479263692364404e-02
1.544524153899543700e-02,3.686378220319521531e-02
-1.610629182300863521e-02,-4.402911147884741583e-02
1.867171935268078717e-02,4.513593569112130804e-02
1.544524153899543700e-02,3.686378220319521531e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-9.653336195637938350e-03,-2.748480450299524078e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-3.766140692660520373e-02,-9.929284824795245323e-02
-2.739974449495424791e-02,-7.298364930790364469e-02
-2.094611179082669916e-02,-5.643760641964816471e-02
-1.449315616345599883e-02,-3.989329944379598619e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
1.060542157117737132e-02,2.445528726239446643e-02
2.776907270470539008e-02,6.846003943751866050e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
1.396393078425251996e-02,3.306594733987325285e-02
3.538701448845928826e-02,8.799117751942557575e-02
-1.449315616345599883e-02,-3.989329944379598619e-02
-3.782027300512772090e-03,-1.243174318966628993e-02
1.544524153899543700e-02,3.686378220319521531e-02
2.539227036963998940e-03,3.774903542579245014e-03
-1.726958528749970509e-02,-4.701160280389388157e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-1.287981400932328678e-02,-3.575695799092132310e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
4.152465943806674456e-03,7.910980286542291379e-03
8.992285911624736672e-03,2.031947522734303679e-02
1.557634863179679571e-02,3.719991902409895690e-02
9.124053223417836339e-03,2.065730474013888901e-02
-2.168854415569271710e-03,-8.295835714892459134e-03
5.897575409732487908e-03,1.238515125221280322e-02
2.731795080691185040e-02,6.730343778215189254e-02
9.124053223417836339e-03,2.065730474013888901e-02
-1.449315616345599883e-02,-3.989329944379598619e-02
7.510579025486775750e-03,1.652062474888580865e-02
2.539227036963998940e-03,3.774903542579245014e-03
-4.363674032758306162e-03,-1.392298885218951933e-02
1.705837719854806991e-02,4.099959423824664495e-02
7.378943757492022887e-03,1.618313377446838064e-02
4.152465943806674456e-03,7.910980286542291379e-03
-2.168854415569271710e-03,-8.295835714892459134e-03
9.124053223417836339e-03,2.065730474013888901e-02
9.124053223417836339e-03,2.065730474013888901e-02
-2.094611179082669916e-02,-5.643760641964816471e-02
-9.653336195637938350e-03,-2.748480450299524078e-02
2.220916862607146599e-03,2.958809098080088934e-03
-2.094611179082669916e-02,-5.643760641964816471e-02
-3.242437740805307472e-02,-8.586597395967704438e-02
-4.255629532929890851e-02,-1.118425295138842784e-01
-7.074869999448760161e-02,-1.841231748649784228e-01
-3.126216558059644740e-02,-8.288625577242474118e-02
-3.036112703695962103e-02,-8.057614252760819662e-02
-5.604234675134803223e-02,-1.464185265457156049e-01
-2.668561614876789612e-02,-7.115274278045885525e-02
-2.618733836021703513e-03,-9.449251864619832852e-03
5.765808097939384771e-03,1.204732173941694753e-02
-1.268831487067710812e-03,-5.988326338680860679e-03
2.763939421619945533e-02,6.812756532086634842e-02
4.596633881421854223e-02,1.151148088210370013e-01
1.105547026081901696e-02,2.560913739022267072e-02
1.867171935268078717e-02,4.513593569112130804e-02
4.551521691642499562e-02,1.139582071656702056e-01
4.152465943806674456e-03,7.910980286542291379e-03
